Postcode,State,Tier
800,NT,B
810,NT,B
812,NT,B
815,NT,B
820,NT,B
822,NT,C
828,NT,C
829,NT,C
830,NT,C
832,NT,C
834,NT,C
835,NT,C
836,NT,C
837,NT,C
838,NT,C
839,NT,C
840,NT,C
841,NT,C
845,NT,C
846,NT,C
847,NT,C
850,NT,C
852,NT,C
853,NT,C
854,NT,C
860,NT,C
862,NT,C
870,NT,C
872,NT,C
873,NT,C
874,NT,C
875,NT,C
880,NT,C
885,NT,C
886,NT,C
2000,NSW,A
2006,NSW,B
2007,NSW,B
2008,NSW,B
2009,NSW,A
2010,NSW,B
2011,NSW,B
2015,NSW,B
2016,NSW,B
2017,NSW,B
2018,NSW,B
2019,NSW,B
2020,NSW,B
2021,NSW,B
2022,NSW,B
2023,NSW,B
2024,NSW,B
2025,NSW,B
2026,NSW,B
2027,NSW,B
2028,NSW,B
2029,NSW,B
2030,NSW,B
2031,NSW,B
2032,NSW,B
2033,NSW,B
2034,NSW,B
2035,NSW,B
2036,NSW,B
2037,NSW,B
2038,NSW,B
2039,NSW,B
2040,NSW,B
2041,NSW,B
2042,NSW,B
2043,NSW,B
2044,NSW,B
2045,NSW,B
2046,NSW,B
2047,NSW,B
2048,NSW,B
2049,NSW,B
2050,NSW,B
2052,NSW,B
2060,NSW,A
2061,NSW,B
2062,NSW,B
2063,NSW,B
2064,NSW,B
2065,NSW,B
2066,NSW,B
2067,NSW,B
2068,NSW,B
2069,NSW,B
2070,NSW,B
2071,NSW,B
2072,NSW,B
2073,NSW,B
2074,NSW,B
2075,NSW,B
2076,NSW,B
2077,NSW,B
2079,NSW,B
2080,NSW,B
2081,NSW,B
2082,NSW,B
2083,NSW,C
2084,NSW,C
2085,NSW,B
2086,NSW,B
2087,NSW,B
2088,NSW,B
2089,NSW,B
2090,NSW,B
2092,NSW,B
2093,NSW,B
2094,NSW,B
2095,NSW,B
2096,NSW,B
2097,NSW,B
2099,NSW,B
2100,NSW,B
2101,NSW,B
2102,NSW,B
2103,NSW,B
2104,NSW,B
2105,NSW,B
2106,NSW,B
2107,NSW,B
2108,NSW,B
2109,NSW,B
2110,NSW,B
2111,NSW,B
2112,NSW,B
2113,NSW,B
2114,NSW,B
2115,NSW,B
2116,NSW,B
2117,NSW,B
2118,NSW,B
2119,NSW,B
2120,NSW,B
2121,NSW,B
2122,NSW,B
2125,NSW,B
2126,NSW,B
2127,NSW,B
2128,NSW,B
2129,NSW,B
2130,NSW,B
2131,NSW,B
2132,NSW,B
2133,NSW,B
2134,NSW,B
2135,NSW,B
2136,NSW,B
2137,NSW,B
2138,NSW,B
2139,NSW,B
2140,NSW,B
2141,NSW,B
2142,NSW,B
2143,NSW,B
2144,NSW,B
2145,NSW,B
2146,NSW,B
2147,NSW,B
2148,NSW,B
2150,NSW,B
2151,NSW,B
2152,NSW,B
2153,NSW,B
2154,NSW,B
2155,NSW,B
2156,NSW,B
2157,NSW,C
2158,NSW,C
2159,NSW,C
2160,NSW,B
2161,NSW,B
2162,NSW,B
2163,NSW,B
2164,NSW,B
2165,NSW,B
2166,NSW,B
2167,NSW,B
2168,NSW,B
2170,NSW,B
2171,NSW,B
2172,NSW,B
2173,NSW,B
2174,NSW,B
2175,NSW,B
2176,NSW,B
2177,NSW,B
2178,NSW,C
2179,NSW,B
2190,NSW,B
2191,NSW,B
2192,NSW,B
2193,NSW,B
2194,NSW,B
2195,NSW,B
2196,NSW,B
2197,NSW,B
2198,NSW,B
2199,NSW,B
2200,NSW,B
2203,NSW,B
2204,NSW,B
2205,NSW,B
2206,NSW,B
2207,NSW,B
2208,NSW,B
2209,NSW,B
2210,NSW,B
2211,NSW,B
2212,NSW,B
2213,NSW,B
2214,NSW,B
2216,NSW,B
2217,NSW,B
2218,NSW,B
2219,NSW,B
2220,NSW,B
2221,NSW,B
2222,NSW,B
2223,NSW,B
2224,NSW,B
2225,NSW,B
2226,NSW,B
2227,NSW,B
2228,NSW,B
2229,NSW,B
2230,NSW,B
2231,NSW,B
2232,NSW,B
2233,NSW,C
2234,NSW,B
2250,NSW,C
2251,NSW,B
2256,NSW,B
2257,NSW,B
2258,NSW,C
2259,NSW,C
2260,NSW,B
2261,NSW,B
2262,NSW,B
2263,NSW,B
2264,NSW,C
2265,NSW,C
2267,NSW,B
2278,NSW,C
2280,NSW,B
2281,NSW,B
2282,NSW,B
2283,NSW,B
2284,NSW,B
2285,NSW,B
2286,NSW,C
2287,NSW,B
2289,NSW,B
2290,NSW,B
2291,NSW,B
2292,NSW,B
2293,NSW,B
2294,NSW,B
2295,NSW,B
2296,NSW,B
2297,NSW,B
2298,NSW,B
2299,NSW,B
2300,NSW,B
2302,NSW,B
2303,NSW,B
2304,NSW,B
2305,NSW,B
2306,NSW,B
2307,NSW,B
2308,NSW,B
2309,NSW,C
2311,NSW,C
2312,NSW,C
2315,NSW,C
2316,NSW,C
2317,NSW,C
2318,NSW,C
2319,NSW,C
2320,NSW,C
2321,NSW,C
2322,NSW,C
2323,NSW,C
2324,NSW,C
2325,NSW,C
2326,NSW,C
2327,NSW,C
2328,NSW,C
2329,NSW,C
2330,NSW,C
2333,NSW,C
2334,NSW,C
2335,NSW,C
2336,NSW,C
2337,NSW,C
2338,NSW,C
2339,NSW,C
2340,NSW,C
2341,NSW,C
2342,NSW,C
2343,NSW,C
2344,NSW,C
2345,NSW,C
2346,NSW,C
2347,NSW,C
2350,NSW,C
2351,NSW,C
2352,NSW,C
2353,NSW,C
2354,NSW,C
2355,NSW,C
2356,NSW,C
2357,NSW,C
2358,NSW,C
2359,NSW,C
2360,NSW,C
2361,NSW,C
2365,NSW,C
2369,NSW,C
2370,NSW,C
2371,NSW,C
2372,NSW,C
2379,NSW,C
2380,NSW,C
2381,NSW,C
2382,NSW,C
2386,NSW,C
2387,NSW,C
2388,NSW,C
2390,NSW,C
2395,NSW,C
2396,NSW,C
2397,NSW,C
2398,NSW,C
2399,NSW,C
2400,NSW,C
2401,NSW,C
2402,NSW,C
2403,NSW,C
2404,NSW,C
2405,NSW,C
2406,NSW,C
2408,NSW,C
2409,NSW,C
2410,NSW,C
2411,NSW,C
2415,NSW,C
2420,NSW,C
2421,NSW,C
2422,NSW,C
2423,NSW,C
2424,NSW,C
2425,NSW,C
2426,NSW,C
2427,NSW,C
2428,NSW,C
2429,NSW,C
2430,NSW,C
2431,NSW,C
2439,NSW,C
2440,NSW,C
2441,NSW,C
2443,NSW,C
2444,NSW,C
2445,NSW,C
2446,NSW,C
2447,NSW,C
2448,NSW,C
2449,NSW,C
2450,NSW,C
2452,NSW,C
2453,NSW,C
2454,NSW,C
2455,NSW,C
2456,NSW,C
2460,NSW,C
2462,NSW,C
2463,NSW,C
2464,NSW,C
2465,NSW,C
2466,NSW,C
2469,NSW,C
2470,NSW,C
2471,NSW,C
2472,NSW,C
2473,NSW,C
2474,NSW,C
2475,NSW,C
2476,NSW,C
2477,NSW,C
2478,NSW,C
2479,NSW,C
2480,NSW,C
2481,NSW,C
2482,NSW,C
2483,NSW,C
2484,NSW,C
2485,NSW,B
2486,NSW,B
2487,NSW,C
2488,NSW,C
2489,NSW,C
2490,NSW,C
2500,NSW,B
2502,NSW,B
2505,NSW,B
2506,NSW,B
2508,NSW,C
2515,NSW,B
2516,NSW,B
2517,NSW,B
2518,NSW,B
2519,NSW,B
2522,NSW,B
2525,NSW,B
2526,NSW,B
2527,NSW,C
2528,NSW,B
2529,NSW,B
2530,NSW,B
2533,NSW,C
2534,NSW,C
2535,NSW,C
2536,NSW,C
2537,NSW,C
2538,NSW,C
2539,NSW,C
2540,NSW,C
2541,NSW,C
2545,NSW,C
2546,NSW,C
2548,NSW,C
2549,NSW,C
2550,NSW,C
2551,NSW,C
2555,NSW,C
2556,NSW,C
2557,NSW,C
2558,NSW,B
2559,NSW,B
2560,NSW,C
2563,NSW,C
2564,NSW,B
2565,NSW,B
2566,NSW,B
2567,NSW,B
2568,NSW,C
2569,NSW,C
2570,NSW,C
2571,NSW,C
2572,NSW,C
2573,NSW,C
2574,NSW,C
2575,NSW,C
2576,NSW,C
2577,NSW,C
2578,NSW,C
2579,NSW,C
2580,NSW,C
2581,NSW,C
2582,NSW,C
2583,NSW,C
2584,NSW,C
2585,NSW,C
2586,NSW,C
2587,NSW,C
2588,NSW,C
2590,NSW,C
2594,NSW,C
2600,ACT,B
2601,ACT,B
2602,ACT,B
2603,ACT,B
2604,ACT,B
2605,ACT,B
2606,ACT,B
2607,ACT,B
2609,ACT,B
2611,ACT,C
2612,ACT,B
2614,ACT,B
2615,ACT,B
2617,ACT,B
2618,NSW,C
2619,NSW,B
2620,NSW,C
2621,NSW,C
2622,NSW,C
2623,NSW,C
2624,NSW,C
2625,NSW,C
2626,NSW,C
2627,NSW,C
2628,NSW,C
2629,NSW,C
2630,NSW,C
2631,NSW,C
2632,NSW,C
2633,NSW,C
2640,NSW,C
2641,NSW,C
2642,NSW,C
2643,NSW,C
2644,NSW,C
2645,NSW,C
2646,NSW,C
2647,NSW,C
2648,NSW,C
2649,NSW,C
2650,NSW,C
2651,NSW,C
2652,NSW,C
2653,NSW,C
2655,NSW,C
2656,NSW,C
2658,NSW,C
2659,NSW,C
2660,NSW,C
2661,NSW,C
2663,NSW,C
2665,NSW,C
2666,NSW,C
2668,NSW,C
2669,NSW,C
2671,NSW,C
2672,NSW,C
2675,NSW,C
2678,NSW,C
2680,NSW,C
2681,NSW,C
2700,NSW,C
2701,NSW,C
2702,NSW,C
2703,NSW,C
2705,NSW,C
2706,NSW,C
2707,NSW,C
2710,NSW,C
2711,NSW,C
2712,NSW,C
2713,NSW,C
2714,NSW,C
2715,NSW,C
2716,NSW,C
2717,NSW,C
2720,NSW,C
2721,NSW,C
2722,NSW,C
2725,NSW,C
2726,NSW,C
2727,NSW,C
2729,NSW,C
2730,NSW,C
2731,NSW,C
2732,NSW,C
2733,NSW,C
2734,NSW,C
2735,NSW,C
2736,NSW,C
2737,NSW,C
2738,NSW,C
2739,NSW,C
2745,NSW,C
2747,NSW,B
2748,NSW,C
2749,NSW,B
2750,NSW,B
2752,NSW,C
2753,NSW,C
2754,NSW,C
2756,NSW,C
2757,NSW,C
2758,NSW,C
2759,NSW,B
2760,NSW,B
2761,NSW,B
2762,NSW,B
2763,NSW,B
2765,NSW,C
2766,NSW,B
2767,NSW,B
2768,NSW,B
2769,NSW,B
2770,NSW,B
2773,NSW,B
2774,NSW,B
2775,NSW,C
2776,NSW,B
2777,NSW,B
2778,NSW,C
2779,NSW,C
2780,NSW,C
2782,NSW,C
2783,NSW,C
2784,NSW,C
2785,NSW,C
2786,NSW,C
2787,NSW,C
2790,NSW,C
2791,NSW,C
2792,NSW,C
2793,NSW,C
2794,NSW,C
2795,NSW,C
2797,NSW,C
2798,NSW,C
2799,NSW,C
2800,NSW,C
2803,NSW,C
2804,NSW,C
2805,NSW,C
2806,NSW,C
2807,NSW,C
2808,NSW,C
2809,NSW,C
2810,NSW,C
2817,NSW,C
2818,NSW,C
2820,NSW,C
2821,NSW,C
2822,NSW,C
2823,NSW,C
2824,NSW,C
2825,NSW,C
2826,NSW,C
2827,NSW,C
2828,NSW,C
2829,NSW,C
2830,NSW,C
2831,NSW,C
2832,NSW,C
2833,NSW,C
2834,NSW,C
2835,NSW,C
2836,NSW,C
2838,NSW,C
2839,NSW,C
2840,NSW,C
2842,NSW,C
2843,NSW,C
2844,NSW,C
2845,NSW,C
2846,NSW,C
2847,NSW,C
2848,NSW,C
2849,NSW,C
2850,NSW,C
2852,NSW,C
2864,NSW,C
2865,NSW,C
2866,NSW,C
2867,NSW,C
2868,NSW,C
2869,NSW,C
2870,NSW,C
2871,NSW,C
2873,NSW,C
2874,NSW,C
2875,NSW,C
2876,NSW,C
2877,NSW,C
2878,NSW,C
2879,NSW,C
2880,NSW,C
2898,NSW,C
2899,NSW,C
2900,ACT,B
2902,ACT,B
2903,ACT,B
2904,ACT,B
2905,ACT,B
2906,ACT,B
2911,ACT,B
2912,ACT,C
2913,ACT,B
2914,ACT,B
3000,VIC,A
3002,VIC,B
3003,VIC,B
3004,VIC,B
3006,VIC,A
3008,VIC,A
3010,VIC,B
3011,VIC,B
3012,VIC,B
3013,VIC,B
3015,VIC,B
3016,VIC,B
3018,VIC,B
3019,VIC,B
3020,VIC,B
3021,VIC,B
3022,VIC,B
3023,VIC,B
3024,VIC,C
3025,VIC,B
3026,VIC,B
3027,VIC,B
3028,VIC,B
3029,VIC,B
3030,VIC,B
3031,VIC,B
3032,VIC,B
3033,VIC,B
3034,VIC,B
3036,VIC,B
3037,VIC,B
3038,VIC,B
3039,VIC,B
3040,VIC,B
3041,VIC,B
3042,VIC,B
3043,VIC,B
3044,VIC,B
3045,VIC,B
3046,VIC,B
3047,VIC,B
3048,VIC,B
3049,VIC,B
3050,VIC,B
3051,VIC,B
3052,VIC,B
3053,VIC,B
3054,VIC,B
3055,VIC,B
3056,VIC,B
3057,VIC,B
3058,VIC,B
3059,VIC,C
3060,VIC,B
3061,VIC,B
3062,VIC,B
3063,VIC,C
3064,VIC,B
3065,VIC,B
3066,VIC,B
3067,VIC,B
3068,VIC,B
3070,VIC,B
3071,VIC,B
3072,VIC,B
3073,VIC,B
3074,VIC,B
3075,VIC,B
3076,VIC,B
3078,VIC,B
3079,VIC,B
3081,VIC,B
3082,VIC,B
3083,VIC,B
3084,VIC,B
3085,VIC,B
3086,VIC,B
3087,VIC,B
3088,VIC,B
3089,VIC,B
3090,VIC,B
3091,VIC,B
3093,VIC,B
3094,VIC,B
3095,VIC,B
3096,VIC,B
3097,VIC,C
3099,VIC,C
3101,VIC,B
3102,VIC,B
3103,VIC,B
3104,VIC,B
3105,VIC,B
3106,VIC,B
3107,VIC,B
3108,VIC,B
3109,VIC,B
3111,VIC,B
3113,VIC,B
3114,VIC,B
3115,VIC,C
3116,VIC,B
3121,VIC,B
3122,VIC,B
3123,VIC,B
3124,VIC,B
3125,VIC,B
3126,VIC,B
3127,VIC,B
3128,VIC,B
3129,VIC,B
3130,VIC,B
3131,VIC,B
3132,VIC,B
3133,VIC,B
3134,VIC,B
3135,VIC,B
3136,VIC,B
3137,VIC,B
3138,VIC,B
3139,VIC,C
3140,VIC,B
3141,VIC,B
3142,VIC,B
3143,VIC,B
3144,VIC,B
3145,VIC,B
3146,VIC,B
3147,VIC,B
3148,VIC,B
3149,VIC,B
3150,VIC,B
3151,VIC,B
3152,VIC,B
3153,VIC,B
3154,VIC,B
3155,VIC,B
3156,VIC,B
3158,VIC,B
3159,VIC,B
3160,VIC,B
3161,VIC,B
3162,VIC,B
3163,VIC,B
3165,VIC,B
3166,VIC,B
3167,VIC,B
3168,VIC,B
3169,VIC,B
3170,VIC,B
3171,VIC,B
3172,VIC,B
3173,VIC,B
3174,VIC,B
3175,VIC,B
3177,VIC,B
3178,VIC,B
3179,VIC,B
3180,VIC,B
3181,VIC,B
3182,VIC,B
3183,VIC,B
3184,VIC,B
3185,VIC,B
3186,VIC,B
3187,VIC,B
3188,VIC,B
3189,VIC,B
3190,VIC,B
3191,VIC,B
3192,VIC,B
3193,VIC,B
3194,VIC,B
3195,VIC,B
3196,VIC,B
3197,VIC,B
3198,VIC,B
3199,VIC,B
3200,VIC,B
3201,VIC,B
3202,VIC,B
3204,VIC,B
3205,VIC,B
3206,VIC,B
3207,VIC,B
3211,VIC,C
3212,VIC,C
3213,VIC,C
3214,VIC,B
3215,VIC,B
3216,VIC,B
3217,VIC,C
3218,VIC,B
3219,VIC,B
3220,VIC,B
3221,VIC,C
3222,VIC,C
3223,VIC,C
3224,VIC,C
3225,VIC,C
3226,VIC,C
3227,VIC,C
3228,VIC,C
3230,VIC,C
3231,VIC,C
3232,VIC,C
3233,VIC,C
3234,VIC,C
3235,VIC,C
3236,VIC,C
3237,VIC,C
3238,VIC,C
3239,VIC,C
3240,VIC,C
3241,VIC,C
3242,VIC,C
3243,VIC,C
3249,VIC,C
3250,VIC,C
3251,VIC,C
3254,VIC,C
3260,VIC,C
3264,VIC,C
3265,VIC,C
3266,VIC,C
3267,VIC,C
3268,VIC,C
3269,VIC,C
3270,VIC,C
3271,VIC,C
3272,VIC,C
3273,VIC,C
3274,VIC,C
3275,VIC,C
3276,VIC,C
3277,VIC,C
3278,VIC,C
3279,VIC,C
3280,VIC,C
3281,VIC,C
3282,VIC,C
3283,VIC,C
3284,VIC,C
3285,VIC,C
3286,VIC,C
3287,VIC,C
3289,VIC,C
3292,VIC,C
3293,VIC,C
3294,VIC,C
3300,VIC,C
3301,VIC,C
3302,VIC,C
3303,VIC,C
3304,VIC,C
3305,VIC,C
3309,VIC,C
3310,VIC,C
3311,VIC,C
3312,VIC,C
3314,VIC,C
3315,VIC,C
3317,VIC,C
3318,VIC,C
3319,VIC,C
3321,VIC,C
3322,VIC,C
3323,VIC,C
3324,VIC,C
3325,VIC,C
3328,VIC,C
3329,VIC,C
3330,VIC,C
3331,VIC,C
3332,VIC,C
3333,VIC,C
3334,VIC,C
3335,VIC,C
3336,VIC,C
3337,VIC,C
3338,VIC,C
3340,VIC,C
3341,VIC,C
3342,VIC,C
3345,VIC,C
3350,VIC,C
3351,VIC,C
3352,VIC,C
3355,VIC,C
3356,VIC,C
3357,VIC,C
3358,VIC,C
3360,VIC,C
3361,VIC,C
3363,VIC,C
3364,VIC,C
3370,VIC,C
3371,VIC,C
3373,VIC,C
3374,VIC,C
3375,VIC,C
3377,VIC,C
3378,VIC,C
3379,VIC,C
3380,VIC,C
3381,VIC,C
3384,VIC,C
3385,VIC,C
3387,VIC,C
3388,VIC,C
3390,VIC,C
3391,VIC,C
3392,VIC,C
3393,VIC,C
3395,VIC,C
3396,VIC,C
3400,VIC,C
3401,VIC,C
3407,VIC,C
3409,VIC,C
3412,VIC,C
3413,VIC,C
3414,VIC,C
3415,VIC,C
3418,VIC,C
3419,VIC,C
3420,VIC,C
3423,VIC,C
3424,VIC,C
3427,VIC,C
3428,VIC,B
3429,VIC,C
3430,VIC,C
3431,VIC,C
3432,VIC,C
3433,VIC,C
3434,VIC,C
3435,VIC,C
3437,VIC,C
3438,VIC,C
3440,VIC,C
3441,VIC,C
3442,VIC,C
3444,VIC,C
3446,VIC,C
3447,VIC,C
3448,VIC,C
3450,VIC,C
3451,VIC,C
3453,VIC,C
3458,VIC,C
3460,VIC,C
3461,VIC,C
3462,VIC,C
3463,VIC,C
3464,VIC,C
3465,VIC,C
3467,VIC,C
3468,VIC,C
3469,VIC,C
3472,VIC,C
3475,VIC,C
3477,VIC,C
3478,VIC,C
3480,VIC,C
3482,VIC,C
3483,VIC,C
3485,VIC,C
3487,VIC,C
3488,VIC,C
3489,VIC,C
3490,VIC,C
3491,VIC,C
3494,VIC,C
3496,VIC,C
3498,VIC,C
3500,VIC,C
3501,VIC,C
3505,VIC,C
3506,VIC,C
3507,VIC,C
3509,VIC,C
3512,VIC,C
3515,VIC,C
3516,VIC,C
3517,VIC,C
3518,VIC,C
3520,VIC,C
3521,VIC,C
3522,VIC,C
3523,VIC,C
3525,VIC,C
3527,VIC,C
3529,VIC,C
3530,VIC,C
3531,VIC,C
3533,VIC,C
3537,VIC,C
3540,VIC,C
3542,VIC,C
3544,VIC,C
3546,VIC,C
3549,VIC,C
3550,VIC,C
3551,VIC,C
3555,VIC,C
3556,VIC,C
3557,VIC,C
3558,VIC,C
3559,VIC,C
3561,VIC,C
3562,VIC,C
3563,VIC,C
3564,VIC,C
3565,VIC,C
3566,VIC,C
3567,VIC,C
3568,VIC,C
3570,VIC,C
3571,VIC,C
3572,VIC,C
3573,VIC,C
3575,VIC,C
3576,VIC,C
3579,VIC,C
3580,VIC,C
3581,VIC,C
3583,VIC,C
3584,VIC,C
3585,VIC,C
3586,VIC,C
3588,VIC,C
3589,VIC,C
3590,VIC,C
3591,VIC,C
3594,VIC,C
3595,VIC,C
3596,VIC,C
3597,VIC,C
3599,VIC,C
3607,VIC,C
3608,VIC,C
3610,VIC,C
3612,VIC,C
3614,VIC,C
3616,VIC,C
3617,VIC,C
3618,VIC,C
3620,VIC,C
3621,VIC,C
3622,VIC,C
3623,VIC,C
3624,VIC,C
3629,VIC,C
3630,VIC,C
3631,VIC,C
3633,VIC,C
3634,VIC,C
3635,VIC,C
3636,VIC,C
3637,VIC,C
3638,VIC,C
3639,VIC,C
3640,VIC,C
3641,VIC,C
3644,VIC,C
3646,VIC,C
3647,VIC,C
3649,VIC,C
3658,VIC,C
3659,VIC,C
3660,VIC,C
3662,VIC,C
3663,VIC,C
3664,VIC,C
3665,VIC,C
3666,VIC,C
3669,VIC,C
3670,VIC,C
3672,VIC,C
3673,VIC,C
3675,VIC,C
3677,VIC,C
3678,VIC,C
3682,VIC,C
3683,VIC,C
3685,VIC,C
3687,VIC,C
3688,VIC,C
3690,VIC,C
3691,VIC,C
3695,VIC,C
3697,VIC,C
3698,VIC,C
3699,VIC,C
3700,VIC,C
3701,VIC,C
3704,VIC,C
3705,VIC,C
3707,VIC,C
3708,VIC,C
3709,VIC,C
3711,VIC,C
3712,VIC,C
3713,VIC,C
3714,VIC,C
3715,VIC,C
3717,VIC,C
3718,VIC,C
3719,VIC,C
3720,VIC,C
3722,VIC,C
3723,VIC,C
3725,VIC,C
3726,VIC,C
3727,VIC,C
3728,VIC,C
3730,VIC,C
3732,VIC,C
3733,VIC,C
3735,VIC,C
3737,VIC,C
3738,VIC,C
3739,VIC,C
3740,VIC,C
3741,VIC,C
3744,VIC,C
3746,VIC,C
3747,VIC,C
3749,VIC,C
3750,VIC,C
3751,VIC,C
3752,VIC,B
3753,VIC,C
3754,VIC,B
3755,VIC,C
3756,VIC,C
3757,VIC,C
3758,VIC,C
3759,VIC,C
3760,VIC,C
3761,VIC,C
3762,VIC,C
3763,VIC,C
3764,VIC,C
3765,VIC,B
3766,VIC,B
3767,VIC,B
3770,VIC,C
3775,VIC,C
3777,VIC,C
3778,VIC,C
3779,VIC,C
3781,VIC,C
3782,VIC,B
3783,VIC,C
3785,VIC,B
3786,VIC,B
3787,VIC,B
3788,VIC,B
3789,VIC,B
3791,VIC,B
3792,VIC,B
3793,VIC,B
3795,VIC,C
3796,VIC,B
3797,VIC,C
3799,VIC,C
3800,VIC,B
3802,VIC,B
3803,VIC,B
3804,VIC,B
3805,VIC,B
3806,VIC,B
3807,VIC,B
3808,VIC,C
3809,VIC,C
3810,VIC,C
3812,VIC,C
3813,VIC,C
3814,VIC,C
3815,VIC,C
3816,VIC,C
3818,VIC,C
3820,VIC,C
3821,VIC,C
3822,VIC,C
3823,VIC,C
3824,VIC,C
3825,VIC,C
3831,VIC,C
3832,VIC,C
3833,VIC,C
3835,VIC,C
3840,VIC,C
3842,VIC,C
3844,VIC,C
3847,VIC,C
3850,VIC,C
3851,VIC,C
3852,VIC,C
3854,VIC,C
3856,VIC,C
3857,VIC,C
3858,VIC,C
3859,VIC,C
3860,VIC,C
3862,VIC,C
3864,VIC,C
3865,VIC,C
3869,VIC,C
3870,VIC,C
3871,VIC,C
3873,VIC,C
3874,VIC,C
3875,VIC,C
3878,VIC,C
3880,VIC,C
3882,VIC,C
3885,VIC,C
3886,VIC,C
3887,VIC,C
3888,VIC,C
3889,VIC,C
3890,VIC,C
